Django>=4.2,<5.0
pypdf>=3.17          # PDF read/split/merge/encrypt
pymupdf>=1.23        # PDF → images, SVG (fitz)
pdf2docx>=0.5.6      # PDF → DOCX
python-docx>=1.1     # DOCX read/write
reportlab>=4.1       # Pure-Python PDF generation (DOCX/XLSX/PPTX/TXT → PDF)
Pillow>=10.2         # Image conversion
pillow-heif>=0.15    # HEIC/HEIF support
pandas>=2.1          # CSV/XLSX data manipulation
openpyxl>=3.1        # XLSX read/write
xlsxwriter>=3.1      # XLSX writing engine for pandas
odfpy>=1.4           # ODT read/write
python-pptx>=0.6.21  # PPTX read/write

# ── NO system dependencies required ──────────────────────────────────────
# FFmpeg for audio/video is bundled in bin\ffmpeg.exe by install.bat
# No LibreOffice needed – all Office conversions use pure Python
